Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    SCOMMENT

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    MIENTRAS        reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    REP             reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    RET             reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    ID              reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    NOT             reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    LSQUARE         reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    NUMBER          reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    SINO            reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RSQUARE in state 95 resolved as shift
WARNING: shift/reduce conflict for SINO in state 111 resolved as shift
